merchant_id,name,risk_score
9227138b-1a5f-4357-bf08-dbc0c36948f9,"Jones, Lee and Kemp",4
8749de87-e6c4-4222-b8da-e743b08cd7f9,"Robinson, Stanton and Riddle",8
c66b18b1-2c19-45e0-8e89-71df7a8af160,Jennings-Harris,3
26fc5028-2161-436f-ba46-276e30fa6d6f,"Torres, Levy and Chambers",7
c5066ce4-b6b0-42f1-9502-b384a55ba82e,Ruiz-Yoder,3
b50cc014-5b02-46c0-ad12-c7cd744ade90,"Ibarra, Boyd and Johnson",2
c12d63d8-194b-451c-a413-8b463bb745f7,Peterson-Terry,2
18f914ec-67a4-4b92-8d11-c9b3e0558271,"West, Duncan and Nelson",3
a763d049-18bb-42c4-a817-4d9fecb9e9e6,Sanford-James,0
873706f1-6786-410c-880d-e66d4a48976b,Hunter-Lamb,4
3171daca-3212-4170-a5c7-3b1dc67dc1d6,"Hughes, Burke and Dean",3
4dc8e44e-7223-46aa-836d-51b7cae8608c,Frye-Butler,1
b73d5f26-576d-4136-914c-a06eaa3677b4,Brown-Scott,0
0d25cc12-fc60-45c9-8163-63d09d0aa17c,Hall-Davis,0
201d97c6-c022-4c5b-9b7e-92b078225172,Kim and Sons,1
79807a2a-ef55-431e-9e78-789a5bc8b394,Robinson-Gilmore,6
5fa5a107-ce3b-4f6f-bbf9-b7507a3ee95d,Perez and Sons,5
3f0225d0-b8ea-41b2-8c61-a911f95b1605,Jones and Sons,1
3977555b-4f2b-4e6c-8812-c3b0b25e64a9,Reed LLC,5
639aa63c-1697-44f8-a2a7-a0ef6b36bebc,Sandoval Ltd,5
f62ceab5-fead-4209-9339-267549a5f715,Hill-Perkins,6
a0332f44-384b-46de-b2a7-9c6b317cc41b,"Poole, Armstrong and Wade",1
6c916739-c40c-4f0c-a24f-8ed212afbca1,"Duran, Hammond and Nichols",0
cc445954-4ae6-42bc-a658-f1b49881fc23,"Kim, Ward and Wyatt",2
b6b1bfe4-4783-48da-b4ca-2282a48c9aa9,"Bond, Wells and Nichols",3
